Titre,Company_name,stage-depart,Duree_du_stage,Convention,Types_de_stage,Prime_de_stage,Niveau_etude,Type_de_formation,Descriptif_de_la_mission
Stage en comptabilité  et gestion de  projets ( Casablanca ),ZYNE OFFICIAL,01/11/2020,6 mois,Sans Convention,Stage fonctionnel,Oui,Bac+4,Comptabilité Audit et Finance,"
<div class=""front-container m-b-md"">
<div class=""gray-bg"" id=""page-wrapper"">
<div class=""wrapper wrapper-content p-b-llg"">
<div class=""modal inmodal fade in"" id=""offer_resume"" tabindex=""-1"">
<div class=""modal-dialog modal-lg"">
<div class=""modal-content"">
<div class=""modal-body"">
<div id=""dynamic-content"">
<div class=""ibox"">
<div class=""ibox-content"">
<div class=""row"">
<div class=""col-sm-12"">
<div class=""well well-sm m-b-none pre-scrollable"">
 <strong>ZYNE OFFICIA</strong>L, pour accompagner sa croissance, cherche une stagiaire pour integrer le departement comptabilité. La polyvalence et capacité  à aider  ses collegues des autres departement est un atout maitre. Le  stage est basé au centre de casablanca. sa durée est de 6 mois, remuneré,  il peut se transformer en  stage pre-embauche si la personne repond à tous  les prérequis exigés. 
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div> "
Stage en Gestion de la Relation Clients ( Casablanca ),YM Africa,21/10/2020,Plus de 6 mois,Sans Convention,Premier Emploi,Oui,Bac+2,Gestion de la Relation Clients,"
<p class=""p1""> Poste proposé: Responsable relation client 
<p class=""p1"">Métier: Relation client 
<p class=""p1"">Mission: Modération et gestion de la relation client a distance 
<p class=""p1"">Type de contrat: CDI 
<p class=""p1"">Ville: Casablanca 
<p class=""p1"">Région: Sidi Maarouf 
<p class=""p1"">Niveau d’expérience: Débutant &lt; 2&gt; 
<p class=""p1"">Niveau d’étude: Bac+2/3 
<p class=""p1"">Langue exigées: Français › Courant 
<p class=""p1"">Nombre de poste: 1 
<p class=""p1"">Disponibilité: Immediate (à temps plein) 
<p class=""p2"">  
<p class=""p1"">Profil recherché pour le poste: 
<p class=""p1""> -Ecole de commerce ou formation universitaire équivalente (préférence Bac +2/3) 
<p class=""p1"">- Bon rédactionnel : pertinence du propos, précision et style 
<p class=""p1"">- Maîtrise du français 
<p class=""p1"">-Très bonne connaissance des réseaux sociaux  "
Stage en Développement WEB ( Rabat ),Graviton,19/10/2020,3 mois,Avec Convention,Stage fonctionnel,Selon profil,Bac+3,Développement WEB,"
<h3><strong>Offre de stage développement Web</strong></h3>
  Fondée par une équipe expérimentée et spécialisée dans les services de digitalisation, GRAVITON est une société jeune et dynamique, qui est devenue en peu de temps, une société leader dans la digitalisation et les solutions de gélocalisation et de gestion de flotte pour l’optimisation des parcs automobiles. 
 Dans le cadre de ses activités en matière de solutions informatiques, GRAVITON offre l'opportunité de stage en développement web pour des développeurs débutants passionnés par les nouvelles technologies pour accompagner notre équipe à la réalisation des projets. 
<h4> Profil recherché : </h4>
 
 Issu(e) d’une formation supérieure Bac +2/+5 fraichement diplômé 
 Passion pour le digital et les nouvelles technologies 
 Enthousiasme pour résoudre les problèmes 
 Esprit d'initiative, forte réactivité et autonomie. 
 Dynamique, polyvalent et curieux 
 Bonnes capacités d'analyse, de synthèse, d'écoute 
 
<h4> Compétences Techniques :  </h4>
 
 Une bonne maitrise en : <strong>PHP, JS, CSS 3, HTML 5, MySQL et JQuery.</strong> 
 
<h4> Langues : </h4>
 
 Une bonne aisance de communication en français 
 Un bon niveau en anglais 
 
<h4> Durée du stage : </h4>
 
 Minimum 3 mois 
 
<h4>Type de contrat : <strong>Stage </strong></h4>
<h4>Ville : Rabat</h4>
    "
Stage en Economie et gestion ( Marrakesh ),VIGON Systems,01/11/2020,3 mois,Sans Convention,Stage fonctionnel,Non,Bac+3,Economie et gestion,"
 Notre société souhaite accueillir un(e) stagiaire d'une formation de Bac+3 ou plus avec une spécialisation en Finance, Audit ou Contrôle de Gestion dans le cadre de son projet de fin d’études : 
 Sous la responsabilité d'un responsable financier, votre mission sera principalement : 
 • Accompagnement dans des missions d'audit comptables, 
 • assister au montage des dossiers de crédit, Appel d'offres 
 • Analyse financière et contrôle de gestion à travers la construction de tableau de bord et/ou d'analyse, 
 • Missions de révision des comptes (Budget &amp; Analytics) 
   
 Les compétences requises pour ce poste sont les suivantes : 
 • Capacité d'analyse et de synthèse, 
 • Autonomie, esprit d'initiative, curiosité, 
 • Maîtrise des outils informatiques 
 • Bon niveau en Français/Anglais 
   
 Poste basé à Marrakech  "
Stage en Administration Systèmes & Réseaux ( Marrakesh ),VIGON Systems,15/10/2020,3 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+2,Administration Systèmes & Réseaux,"
 <strong>Profil:</strong> 
 Vous êtes informaticien spécialisé en réseaux BAC+2 jusqu'à BAC+5, vous êtes passionné par le domaine informatique et vous comptez bénéficier d'une expérience relative à votre domaine de compétences en travaillant sur des projets réel avec nos clients. 
   
 Pour les profils réseaux et systemes : 
 
 Maintenance des parcs informatiques 
 Configuration des équipements réseaux 
 Administration Linux/Windows 
 Troubleshooting 
 
   
 Le candidat doit bien communiquer en français, par mail et en rédigeant des comptes rendu ou présentation de projet. 
 La société peut embaucher selon son activité. 
 PS : Le candidat doit être motorisé, les frais des déplacements seront remboursés à chaque fin de semaine.  "
Stage en E-commerce - US Market ( Casablanca ),Aliga LLC,12/10/2020,3 mois,Sans Convention,Stage fonctionnel,Oui,Bac,Commerce & Grande Distribution,"
 Société Américaine basée au Etas Unis, cherche des profils jeune et dynamiques, vous travaillerez en tant qu' assistante ou assistant de direction, vous serez en charge mettre à jour le catalogue des produits sur le site web ainsi que répondre aux emails des clients. 
 <br/>Pouvoir écrire et s'exprimer en anglais est obligatoire, la maitrise de langue espagnol est un plus. 
 ******* 
<div>For an online store, based in the US. You will be in direct contact with the CEO and work as his assistant .</div>
<div> </div>
<div>Tasks:</div>
<div>You will be in charge of updating product inventory and order fulfillment as well as maintaining a good relationship with customers .</div>
<div> </div>
<div> </div>
<div>Let us know if you are interested so that we can book you in for an interview.</div>
<div> </div> "
Stage en PFE (Pré-embauche) Startup Mindset required ( Rabat ),SAFEDEMAT,01/01/2021,6 mois,Avec Convention,Stage de fin d'études,Oui,Bac+5,Informatique & Systèmes d'Information,"
 Nous offrons un stage PFE rémunéré et pré-embauche de 6 mois pour participer dans un projet innovant et disruptif. Vous souhaitez allier expérience en Digitalisation et Cybersecurity? C'est l'opportunité qu'il vous faut. Technologies nouvelles (JEE Fullstack, Microservices, KYC, Mobile dev, UX, PKI, DevSecOps) et encadrement assuré. Rejoignez une entreprise innovante en plein croissance.  "
Stage en Achats & approvisionnement ( Tanger ),Polydesign Systems,16/11/2020,1 mois,Sans Convention,Stage fonctionnel,Non,Bac+4,Achats & approvisionnement,"
 Equipementier automobile installé à Tanger cherche offre un stage non rémunéré au niveau de la direction Supply Chain (Achats &amp; approvisionnement). 
 Profil: Bac+4 en économie, gestion des entreprises, logistique ou autres. 
   
 Ville: Tanger 
 Disponibilité: Immédiate 
 Nature de stage: Stage fonctionnel non rémunéré  "
Stage en Enseignement ( Casablanca ),La Joconde,09/11/2020,6 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+3,Enseignement,"
 Notre établissement, groupe scolaire situé à Oulfa,  ouvre ses portes pour les titulaires des diplômes universitaires et/ou des études supérieures pour effectuer des stages de perfectionnement professionnel, d'observation et de formation aux métiers de l'enseignement pour tous les niveau collège et Lycée (Littérature Arabe, Français, Anglais, Histoire géographie, Etudes Islamiques). 
 Nous offrons un stage avec possibilité d’intégration en poste. 
 Profil : Jeune diplômé de l’enseignement supérieur, Professionnel, sérieux, doté d’un bon relationnel, ponctuel … 
 Merci d’envoyer votre candidature en réponse à cette offre  "
Stage en Vente & Commercialisation ( Stage pré embauche) ( Casablanca ),TAMAZDECO,09/11/2020,2 mois,Sans Convention,Premier Emploi,Oui,Bac+3,Vente & Commercialisation,"
 TamazDeco cherche son nouveau <strong>Conseiller(ère) en relation clientèle !</strong> 
 Notre start-up en secteur de l'export et de l'e-commerce  cherche à intégrer un chargé de clientèle à son équipe en pleine croissance 
 Vous souhaitez intégrer une société à l'esprit jeune et dynamique avec un caractère international.  
 Vous souhaitez bénéficier d'une diversité dans vos missions, avoir une vision globale de votre métier et prendre des décisions stratégiques. 
 Vous adorez votre métier et cherchez un stage pré-embauche qui vous fera évoluer en responsabilité et en rémunération. 
 Si tout cela vous intéresse, nous aimerions tellement que vous nous rejoignez dans notre aventure ! 
 <strong>Votre mission :</strong> 
 
 Reception des appels clients et des emails. 
 Écoutez et diagnostiquez leurs besoins et les appareils connectés afin de leur fournir la solution appropriée. 
 Suivi et Reporting des besoins clients. 
 
 <strong>Profil souhaité:</strong> 
 
 
 <strong>Maitrise des langues: Anglais et Français à l'écrit comme à l'oral.</strong> 
 
 <strong>Courtoisie, Sens de l'écoute et du service, Organisation</strong> 
 
 <strong>Poste :</strong> 
 
 Prise de poste : Immédiate 
 Rémunération : Base fixe + primes 
 
    "
Stage en Action Commerciale ( Casablanca ),Benatna,07/11/2020,1 mois,Avec Convention,Stage fonctionnel,Oui,Bac+2,Action Commerciale,"
 Nous cherchons un profil commercial de terrain pour pouvoir démarcher des agences de Location De Voiture afin de leur proposer un partenariat avec une plate-forme d'auto partage.  "
Stage en Commercial business developpeur pour Agence Web ( Rabat ),KLS STUDIO,09/11/2020,3 mois,Avec Convention,Stage fonctionnel,Oui,Bac+2,Commerce & Management,"
 Bonjour à vous, En cette crise sanitaire vous voulez travailler à distance ou au sein de notre bureau, selon vos disponibilités tout en restant libre de vos méthodes. Vous avez des capacités relationnelles et commerciales ainsi que des notions en informatique pour comprendre les attentes des clients d'une agence web. Notre agence web recherche des apporteurs d'affaire. En clair vous nous trouvez des clients et nous vous offrons un pourcentage sur chaque contrat signé dès que nous recevons leur acompte. Notre société étant une agence web renommée travaillant avec des entreprises de different secteurs (Association, Restaurant, Architecte, Entreprises PME..) : gros contrats, grosses commissions !  "
Stage en Comptabilité Audit et Finance ( Mohammédia ),CONSEIL INVEST SERVICES,03/11/2020,4 mois,Avec Convention,Stage de fin d'études,Oui,Bac+3,Comptabilité Audit et Finance,"
 Dans le cadre de notre développement, nous recherchons un futur Collaborateur / une Collaboratrice Comptable, pour la prise en charge de façon autonome et la fidélisation de notre portefeuille clients d'une trentaine de dossiers. 
 Votre mission aura principalement pour objet de : 
 
 la révision et la tenue des comptabilités d'un portefeuille client varié 
 procéder à l'établissement des comptes annuels 
 apporter les conseils nécessaires courants aux clients 
 
 Titulaire à minima d’un Bac+3 (Option Comptabilité), vous justifiez idéalement d'une première expérience. 
 Une expérience dans la relation clients serait un plus.  "
Stage en Développement WEB ( Casablanca ),ivorybroker,02/11/2020,3 mois,Sans Convention,Stage fonctionnel,Oui,Bac+2,Développement WEB,"
 vous maîtrisez le html , css, php, mysql et javascript. la connaissance de framework php est un plus. merci de nous envoyer votre cv  "
Stage en Informatique & Systèmes d'Information ( Paris ),Maxwellconseil,30/10/2020,2 mois,Sans Convention,à distance,Oui,Bac+4,Informatique & Systèmes d'Information,"
 <strong> Contexte &amp; Mission  </strong> 
  Coder est pour vous une passion, et pas seulement une compétence ? Rejoignez-nous ! Au sein d'une Equipe agile dans le périmètre conformité, vous aurez pour mission de concevoir, développer et améliorer les applications et les sites utilisés chaque jour par nos clients et nos collaborateurs. En tant que Développeur full stack - Java/PHP vous interviendrez dans le cadre du projet WeDoo, projet collaboratif qui vise à créer un outil de gestion de cycle de vie des produits de A à Z. Concrètement, vous serez amené(e), sous la supervision de votre tuteur et/ou manager à : 
 
 Aider à la conception et proposer des solutions techniques à mettre en œuvre pour réaliser nos modules web 
 Réaliser l'analyse technique et l'étude détaillée des éléments de solution à votre charge 
 Développer le front et le back, 
 Documenter ce qui est produit 
 Respecter les normes et procédures en vigueur (architecture, sécurité, qualité, documentation) 
 Effectuer auprès du chef de projet un reporting de son activité. 
 
    "
Stage en Morocco Intern ( Rabat ),Instiglio,03/11/2020,6 mois,Sans Convention,Stage de fin d'études,Selon profil,Bac+4,Management & Stratégie,"
 <strong>RESPONSIBILITIES</strong> 
 (Where would you be located) Rabat, Morocco. (The responsibilities) Instiglio offers a unique internship experience at the intersection of the private, public, and social sectors. We provide Interns the opportunity to engage with a fast-paced, result-oriented environment; experience first-hand the fundamentals of a growing global business; and contribute to the momentum of the results movement in international development. As an Intern, you play a key role in client's projects and in further supporting Instiglio's services in RBF and Performance Management. The key responsibilities of the Project Intern will include, but are not limited to 1) Prepare deliverables and high-quality presentations for clients, with the team, 2) Conduct literature reviews and synthesis of the findings, 3) Execute qualitative and quantitative data analysis , 4) Support Business Development initiatives in Morocco, French-speaking Africa, and MENA. (Term) 3 to 6 months internship (possibility of full - time position based on performance). 
 <strong>REQUISITES</strong> 
 <br/>(Education) 
 BAC +4 or BAC +5 in Economics, Statistics, Social Sciences, Business, or related areas. (Experience and Knowledge) Experience in data analysis; experience in quantitative and qualitative research, experience as a research assistant is a plus. 
 (skills) 
 Empathy towards social issues, Passion for social work, Teamwork, Ability to synthesize technical information into simple concepts and analyze information critically. 
 (Language) 
 Full written and oral working proficiency in French (C2) and English (C2), fluency in Arabic (written and oral) is a strong plus;  "
Stage en Commerce & Management ( Casablanca ),Maxwellconseil,30/10/2020,2 mois,Sans Convention,à distance,Non,Bac+2,Développement informatique,"
 Maxwell conseil est la start-up européenne non cotée la plus valorisée. Nous faisons partie des très rares « licornes » européennes (aux côtés de Blablacar, Spotify, Zalando, etc.) à façonner l'industrie du SAAS.<br/>Aujourd’hui, avec plus de 4500 collaborateurs présents dans 30 pays en Europe, notre team a un objectif clair : démarcher et fidéliser TOUS les professionnels du SAAS, en France et dans le monde !<br/><strong>Commercial Sédentaire BtoB (H/F)</strong><br/><strong>Vos missions :</strong><br/>En qualité de commercial BtoB, vous jouez un rôle crucial dans le développement exponentiel de nos services. Pour ce faire :<br/>* Vous développez nos ventes BtoB par téléphone sur toute la France Maroc et pays francophone.<br/>* Vous analysez, identifiez et ciblez nos futurs partenaires BtoB (marchands, concessions automobiles etc.) à partir de fichiers fournis par l’entreprise et créez de nouveaux canaux de vente pour nos clients<br/>* Vous avez pour objectif de démarcher et de convaincre tous les professionnels du secteur en France<br/>* Vous développez un discours commercial permettant de présenter efficacement et de manière pertinente tous les bénéfices de nos services innovants<br/>* Vous piloterez l’intégralité de notre démarche (prospection, négociation, signature, formation des partenaires, fidélisation…).<br/>Votre profil :<br/>* Issu(e) de formation ou d’expérience commerciale, vous avez une très forte orientation client/service et d’excellentes compétences en négociation commerciale<br/>* Vous savez négocier, conclure des ventes et avez un très fort attrait pour la prospection et la culture du résultat<br/>* Vous aimez le challenge, vous surpasser, et vous ne visualisez pas les objectifs comme un cap à atteindre mais à dépasser<br/>* Vous avez une aisance relationnelle incontestable au téléphone, une appétence pour le secteur du SAAS avec un état d'esprit start-up<br/>* Vous rêvez d’une société qui vous permettra d’évoluer en fonction de vos résultats.<br/><br/>Type d'emploi : CDI après une période de stage de 2 mois <br/>Avantages :<br/>* Participation au Transport<br/>* Titre-restaurant<br/>Horaires :<br/>* Du Lundi au Vendredi<br/>* Travail en journée<br/><br/>  "
Stage en IT Technicien H/F ( Tanger ),Novancy One,02/11/2020,Plus de 6 mois,Sans Convention,Premier Emploi,Non,Bac+3,Administration Systèmes & Réseaux,"
<div class=""js_hr_recruitment"" id=""wrap"">
<div>
<section class=""mb32"">
<div class=""container"">
<p class=""mt0 lead""><strong>Duties:</strong> 
 
 
<p class=""lead mt0"">Monitor and ensure uninterrupted and reliable operation for all IT systems. 
 
 
<p class=""lead mt0"">Perform troubleshoot on computer communication systems to identify internetwork operation sources. 
 
 
<p class=""lead mt0"">Manage assembling and configuration of network components and related services. 
 
 
<p class=""lead mt0"">Perform system maintenance to ensure systems and related components integrity. 
 
 
<p class=""lead mt0"">Develop and manage the organization’s intranet site. 
 
 
<p class=""lead mt0"">Perform site surveys and document site network’s configuration and user requirements. 
 
 
<p class=""lead mt0"">Analyze requirements and determine current configuration requirements and prepare specifications to facilitate hardware acquisitions. 
 
 
<p class=""lead mt0"">Design technical packages for site installation and engineering plans and install hardware schedules. 
 
 
<p class=""lead mt0"">Perform configuration and installation of software and hardware product used by internal employees. 
 
 
<p class=""lead mt0"">Provide support to network printers, software, and hardware, and provide adequate training to internal employees to operate various systems and printers. 
 
 
<p class=""lead mt0"">Coordinate with departments and provide consultative services to regional offices of the organization. 
 
 
<p class=""lead mt0"">Evaluate and load all computers with software packages such as operating systems, word processing, or spreadsheet programs. 
 
 
<p class=""lead mt0"">Manage and ensure all computer systems and network components work systematically and efficiently. 
 
 
<p class=""lead mt0"">Maintain computers at conference or seminar locations and conduct various meetings and conventions. 
 
 
<p class=""lead mt0"">Install specific interconnection cables and provide training to site staff to use hardware properly. 
 
 
<p class=""lead mt0""><strong>Qualifications:</strong> 
 
 
<p class=""lead mt0"">Proven experience as a computer technician or similar role 
 
 
<p class=""lead mt0"">Experience with LAN/WAN networks 
 
 
<p class=""lead mt0"">Thorough knowledge of computer systems and IT components 
 
 
<p class=""lead mt0"">Good knowledge of internet security and data privacy principles 
 
 
<p class=""lead mt0"">Excellent troubleshooting skills 
 
 
<p class=""lead mt0"">Very good communication abilities 
 
 
<p class=""lead mt0"">Exceptional organizing and time-management skills 
 
 
<p class=""lead mt0"">BSc/BA in Computer Science, Engineering or relevant field is preferred but not required 
 
 
<p class=""lead mt0"">Relevant certifications (e.g. CompTIA A+) is preferred but not required 
 
 
</div>
</section>
</div>
<div class=""oe_structure""> </div>
</div>
<footer class=""bg-light o_footer"" data-anchor=""true"" id=""bottom"">
<div class=""oe_structure oe_structure_solo"" id=""footer""> </div>
</footer> "
Stage en Marketing Digital ( Tanger ),Novancy One,02/11/2020,Plus de 6 mois,Sans Convention,Premier Emploi,Non,Bac+2,Marketing Digital,"
<p class=""mt0 lead""><strong>Responsibilities</strong> 
 
 
<p class=""lead mt0"">Conduct market research to find answers about consumer requirements, habits, and trends 
 
 
<p class=""lead mt0"">Brainstorm and develop ideas for creative marketing campaigns 
 
 
<p class=""lead mt0"">Assist in outbound or inbound marketing activities by demonstrating expertise in various areas (content development and optimization, advertising, events planning, etc.) 
 
 
<p class=""lead mt0"">Liaise with external vendors to execute promotional events and campaigns 
 
 
<p class=""lead mt0"">Collaborate with marketing and other professionals to coordinate brand awareness and marketing efforts 
 
 
<p class=""lead mt0"">Plan and execute initiatives to reach the target audience through appropriate channels (social media, e-mail, TV, etc.) 
 
 
<p class=""lead mt0"">Assist in analyzing marketing data (campaign results, conversion rates, traffic, etc.) to help shape future marketing strategies 
 
 
<p class=""lead mt0"">Undertake individual tasks of a marketing plan as assigned 
 
 
<p class=""mt0 lead""><strong>Requirements</strong> 
 
 
<p class=""lead mt0"">Thorough understanding of marketing elements (including traditional and digital marketing such as SEO/Social media etc.) and market research methods 
 
 
<p class=""lead mt0"">Demonstrable experience in marketing data analytics and tools 
 
 
<p class=""lead mt0"">Solid computer skills, including MS Office, marketing software (Adobe Creative Suite &amp; CRM) and applications (Web analytics, Google Adwords, etc.) 
 
 
<p class=""lead mt0"">Knowledge of HTML, CSS, and web development tools (e.g. Dreamweaver) desired 
 
 
<p class=""lead mt0"">Well-organized and detail-oriented 
 
 
<p class=""lead mt0"">Exceptional communication and writing skills 
 
 
<p class=""lead mt0"">Commercial awareness partnered with a creative mind 
 
 
<p class=""lead mt0"">BSc/BA in marketing, communications, or equivalent 
 
  "
Stage en Delivery Specialist H/F ( Tanger ),Novancy One,02/11/2020,Plus de 6 mois,Sans Convention,Premier Emploi,Non,Bac+2,Gestion des Ressources Humaines,"
 <strong>Responsibilities for Operations Specialist</strong> 
 
 
 Assist the business operations manager in planning, organizing, and coordinating functions relating to the operation of the business 
 
 
 Maintain an updated client, customer, contractor, and supplier management system 
 
 
 Monitor expenses and budget in line with the finance and accounts department 
 
 
 Provide recommendations and suggestions for improvements in any aspects relating to increased performance 
 
 
 Help with the onboarding process including screen and interviewing candidates 
 
 
 Train new hires as necessary and ensure policies and procedures are followed 
 
 
 Keep up to date with the current market trends and industry forecasts 
 
 
 Coordinates with different departments to achieve optimal work production across the board 
 
 
 <strong>Qualifications for Operations Specialist</strong> 
 
 
 Strong problem-solving and analytical skills 
 
 
 Good social and presentation skills 
 
 
 Excellent oral and written communication skills 
 
 
 High self-initiative with the ability to work well under pressure 
 
 
 Able to work effectively with minimal supervision 
 
 
 Knowledge of handling general office equipment 
 
 
 Proficient in technology especially Microsoft Office applications 
 
 
 Physical capability of standing or sitting for long hours each workday 
 
  "
Stage en Economie et gestion ( Casablanca ),FIDAROC GRANT THORNTON,09/11/2020,3 mois,Sans Convention,Stage fonctionnel,Oui,Bac+2,Economie et gestion,"
 Nous sommes à la recherche d'un(e) stagiaire pour une durée de 3 trois mois pour notre service archive. 
 Concrètement le/la stagiaire sera amené(e) à : 
 - Assister le responsable des archives dans ses missions quotidiennes 
 -Classer les documents : tri, indexation, référencement dans la base de données, réalisation d'instruments de recherche, 
 - Participer à l'inventaire d'archives, 
 - Réaliser des fichiers de suivi sur Excel, 
 - Participer au projet de la numérisation des documents. 
 Le scope pourrait être élargi vers des missions relatives aux achats en fonction du / de la stagiaire.   "
