Titre,Company_name,stage-depart,Duree_du_stage,Convention,Types_de_stage,Prime_de_stage,Niveau_etude,Type_de_formation,Descriptif_de_la_mission
Stage en Marketing Digital ( Casablanca ),UP PRODUCTION,01/11/2020,3 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+3,Marketing Digital,"
 UP PRODUCTION agence de production et communication audiovisuelle basée à casablanca, centre-ville cherche un(e) community manager stagiaire (h/f).<br/><br/>vous aurez pour mission de gérer et animer des contenus multiplateformes (réseaux sociaux et web), participer à la conception et l’exécution des stratégies de communication sur les réseaux sociaux de nos clients.<br/><br/><strong>missions :</strong> 
 
 animation de communautés et interaction avec ses membres (réponses aux questions, création d’échanges) 
 conversion de ses internautes en relais d’informations 
 rédaction et mise en ligne des contenus 
 veille concurrentielle, commercial, d’e-réputation 
 participe au développement de la stratégie de communication 
 augmenter la présence digitale et accroître la visibilité de la société sur le web 
 
 <strong>profil :</strong><br/>+issu(e) d'une formation supérieure en communication ou marketing, bac+2/ bac+3 / bac+4<br/>+ bonne maîtrise de la langue française et arabe.<br/>+ bonne capacité rédactionnelle.<br/>+ rigoureux(euse) et assidu(e).<br/><br/>stage 3 mois avec possibilité de passer en cdi.  "
Stage en Commerce ( Casablanca ),Agence Stand Maroc Communication,26/10/2020,3 mois,Sans Convention,Premier Emploi,Selon profil,Bac+2,Commerce,"
 Dans le cadre de développement de notre activité, et afin de renforcer notre équipe, nous sommes à la recherche de stagiaire  pour un stage de pré-embauche ou formation.<br/> <br/> Vous aurez les missions suivantes : <br/> <br/> - Négociation avec des partenaires, mise en place et suivi de contrats partenaires<br/> - Représentation de l'entreprise auprès de clients, partenaires, professionnels du secteur.<br/> - Coordination et pilotage de l'ensemble des actions publicitaires et promotionnelles<br/> - Recherche, analyse et suivi des fichiers de prospects<br/> - Veille / benchmark inter secteurs ; collecte d'informations sur les prix, la concurrence, la clientèle (données informatiques, statistiques, études de marché) <br/> - Analyse des résultats des campagnes de promotion<br/> <br/>  
 Profil recherché :<br/> - Etudiant à partir du niveau Bac + 2/4, spécialités commerce / marketing, Ecole ou Université.<br/> - Autonomie, organisation, esprit d’initiative. Dynamisme et aisance relationnelle.<br/> - Maîtrise des outils bureautiques<br/> - Une première expérience dans le monde du web est un plus<br/> <br/> Vous souhaitez faire partie d’une équipe jeune et dynamique. Vous aimez le challenge au quotidien. Alors n’hésitez pas à nous rejoindre.   "
"Stage en Secrétariat, Accueil & Assistance ( Mohammédia )",artlink,01/11/2020,3 mois,Sans Convention,Stage fonctionnel,Non,Bac+2,"Secrétariat, Accueil & Assistance","
 Artlink est une société de création de sites web, spécialisée dans la stratégie web marketing, offre un stage non rémunéré de deux mois pour toute personne fraichement diplômé ou étudiant cherche de l'expérience, profil : bac+2 vos tâches seront: l'accueil, la prise de notes, organisation administrative .... vous êtes sérieuse, dynamique,ponctuelle . prière d'envoyer votre cv+ photo  "
Stage en Journalisme Conception / Rédaction ( Casablanca ),digital  brains,26/10/2020,3 mois,Avec Convention,Stage fonctionnel,Oui,Bac+2,Journalisme,"
 Suite au développement de projets digitaux et e-commerce, notre agence digitale aurait besoin d'un ou d'une stagiaire en conception / rédaction pour un stage de 3 mois (rémunéré), avec a terme, la possibilité d'être embauché (dépendamment du profil).<br/><br/>mission:<br/><br/>-couvrir les supports de communication (publicité, écriture web, marketing direct, techniques promotionnelles, etc).<br/>- inventer et de rédiger des messages publicitaires afin de retenir l'attention du consommateur et d'inciter à l'acte d'achat<br/><br/>compétences et qualités:<br/><br/>-tres bonne maitrise des langues francaise et anglaise<br/>-maitrise pointue des techniques de conception et rédaction<br/>- grand créatif qui possède beaucoup d'imagination.<br/>- possède d'excellentes compétences écrites et orales, une très bonne culture générale, de bonnes capacités d'analyse et de synthèse, le sens de l'humour, de la curiosité…<br/>- dynamique et ayant une bonne résistance au stress ; fonceur et force de proposition, et surtout trouver les bonnes idées et les structurer.<br/>- créer des contenus éditoriaux adaptés au web/seo en utilisant nos outils ;<br/>- rédiger des arguments marketing ou de synthèse d'un contenu éditorial ;<br/>- utiliser un outil cms pour implémenter du contenu de façon optimale.<br/><br/>si votre profil correspond a l’annonce, keep in touch asap!  "
Stage en Comptabilité Audit et Finance ( Casablanca ),advance group,01/11/2020,6 mois,Sans Convention,Stage de fin d'études,Selon profil,Bac+5,Comptabilité Audit et Finance,"
 Nous sommes à la recherche de stagiaires pour un stage de préembauche d'une durée de 6 mois à compter de Novembre 2020, à l'issue duquel, un candidat sera recruté pour faire partie de notre cabinet. 
    "
Stage en Big Data & Cloud Computing ( Rabat ),AIOX Labs,16/11/2020,3 mois,Avec Convention,à distance,Non,Bac+4,Big Data & Cloud Computing,"
 Stage sur l'application des méthodes de Deep learning et Machine Learning au sein d'une équipe de spécialiste Data et IA, dans le domaine de la Santé et de l'analyse des images médicales et échographiques.  "
Stage en Développement informatique ( Casablanca ),FABRILEC,01/02/2021,6 mois,Avec Convention,Stage de fin d'études,Non,Bac+5,Développement informatique,"
 Dans le cadre de développement d’une solution informatique pour la gestion de trésorerie du groupe, vous serez amené à reprendre la solution actuelle développée en VBA (Access) et apporter des améliorations sur la nouvelle solution en termes de robustesse et d’atouts fonctionnels. 
 Vous aurez en charge les missions suivantes : 
 
 Recueillir les besoins des utilisateurs. 
 Proposer des outils permettant d'améliorer l'efficacité de l'analyse des fichiers de données Trésorerie : comprendre les données, s'appuyer sur l'expérience des parties prenantes (RSI, DAF, comptable)  pour proposer des solutions, développer des macros, etc. 
 Proposer une nouvelle application qui permettra de générer exactement les mêmes données : conception de la solution technique, choix du langage, développement, tests et validation. 
 Présentation de la nouvelle application au partie prenante et formation des utilisateurs. 
 
 Ce stage de 6 mois, basé à CASABLANCA , est à pourvoir à partir du mois novembre 2020. 
 Vous êtes lauréat/en formation Bac+5 en école d’ingénieur ou université avec une spécialisation en génie logiciel / développement informatique. 
<h3>Vous avez de solides compétences en programmation informatique (ex : C#, VB.net, ASP, JEE, Python) et idéalement en VBA Access.</h3>
 Vous avez de fortes capacités d'analyse et de synthèse. Vous êtes rigoureux, autonome et avez un bon relationnel.  "
Stage en Marketing & Communication ( Marrakech ),Les Sens De Marrakech,02/11/2020,3 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+3,Marketing & Communication,"
<div class=""well well-sm m-b-none pre-scrollable"">
<div class=""well well-sm m-b-none pre-scrollable"">
 Le monde de la cosmétique vous intéresse et vous aimez faire partie d’une équipe dynamique ? 
 Vous êtes quelqu'un de sérieux, organisé, rigoureux et engagé ? Vous avez un bon esprit d'équipe et vous êtes force de proposition. 
 Notre entreprise de beauté, soucieuse de mettre en avant la beauté Orientale à travers des produits de soins et des parfums, recherche un(e) stagiaire en marketing opérationnel. 
 En tant que stagiaire marketing vos missions phares seraient d'assister les assistants commerciaux dans les missions suivantes: 
 
 Créer et valoriser l’image de Les Sens de Marrakech 
 Produire certains contenus pour nos différents réseaux sociaux en Français, Arabe et anglais. 
 Assister les commerciaux dans la production web et papier d’éléments commerciaux 
 Organiser et mettre en avant sur documents le marchandising en boutiques. 
 Anticiper et organiser les planning marketing. 
 
 Vous disposez des compétences suivantes ? 
 
 Compétences en photos et en création de messages de communication ; 
 Votre sens de la rédaction est aigu. 
 Esprit créatif, inventif et grande sensibilité artistique 
 Connaissance des différentes formes de communication ; 
 Maitrise du Français et de l’Anglais. 
 
  Les avantages de votre stage   
 
 Participer au développement Marocain et International d’une marque de cosmétique déjà présente dans de nombreux pays. 
 Participer à un environnement de travail dynamique et international. 
 L’opportunité d’apprendre rapidement et monter en compétences. 
 
  Lieu :  Marrakech, Maroc. 
</div>
</div> "
Stage en Marketing & Communication ( Tanger ),SUMINISTROS ARSAM,15/12/2020,4 mois,Sans Convention,Premier Emploi,Selon profil,Bac+4,Marketing & Communication,"
 Dans le cadre du développement de notre entreprise, nous sommes à la recherche d’un(e) chargé(e) de marketing et de communication pour accompagner le développement de nos produits et prendre en charge un certain nombre de missions. 
 <br/>Vous serez amené(e) à remplir les missions suivantes :<br/>- Concevoir le plan d’actions marketing<br/>- Étude de la concurrence et des tendances du marché<br/>- Créer ou mettre à jour, les supports publicitaires<br/>- Développer le programme relationnel, planifier les opérations de fidélisation up/selling cross/selling<br/>- Promouvoir la publicité et piloter l’animation dans nos réseaux sociaux<br/>- Participer à la définition de la stratégie d’influence sur le web, améliorer la visibilité pour toucher les publics cibles<br/>- Mettre en place des outils innovants pour développer nos processus de vente de produits<br/>- Gérer la documentation publicitaire et contractuelle<br/>- Gérer l’e-réputation et assurer le Community Management 
 <br/>PROFIL RECHERCHÉ<br/>Issu(e) d’une formation Bac+4 minimum, vous possédez de solides connaissances en marketing et communication, vous avez le goût pour le développement commercial. 
 Vous êtes intéressé par le secteur industriel et notamment le secteur automobile et par le Web Marketing. 
 Doté(e) d’une solide culture web et d’une fibre créative, vous êtes organisé(e), réactif(ve), rigoureux(se) et êtes force de propositions. Vous justifiez par ailleurs de réelles qualités rédactionnelles. 
 Vous serez au quotidien en contact avec le Directeur Technique et le Product Manager pour assurer la réussite des projets auxquels vous participerez. 
 La connaissance des techniques de conception des formats motion design, canva, vidéo, de logiciels de gestion d'emailings ainsi que des notions de langage web et de Dreamweaver sont un plus. 
 Durée du contrat : 3-4 mois 
 Date de début prévue : 15/12/2020 
 Type d'emploi : Temps plein, Stage Pré-embauche 
 Lieu: 
 
 Tanger 
 
 Langues: 
 
 français, anglais courants et espagnol souhaitable 
  "
"Stage en Industrie, Eléctrique, Mécanique & Éléctromécanique ( Marrakesh )",UNIPEC,26/10/2020,2 mois,Sans Convention,Stage d'observation,Selon profil,Bac+2,"Industrie, Eléctrique, Mécanique & Éléctromécanique","
 Nous sommes à la recherche des stagiaires fraîchement diplômé en Electricité ou Froid et Climatisation pour un stage. 
 
 Connaître les équipements et outils de base employés en électricité 
 Connaître la norme &amp; les consignes de sécurité 
 Lire et exécuter un schéma électrique simple 
 Choisir et préparer l’outillage et l’équipement essentiels à la réalisation des ouvrages étudiés : installations prises de courant, simple et double allumage, va et vient, installation d’un radiateur, délestage, interrupteurs crépusculaires, inter horaire, minuterie &amp; télérupteur,… 
  "
Stage en Marketing & Communication ( Rabat ),Ste Oriigami Privé,26/10/2020,3 mois,Avec Convention,à distance,Non,Bac+3,Marketing & Communication,"
 Stagiaire en Gestion de la Relation Clients : Marketing, communication Externe, Recrutement Clientèle, Réalisation de planning<br/><br/><br/>Stagiaire en Gestion de la Relation Clients : Recrutement Tuteur, Suivi Administratif, Contact partenaires  "
Stage en Infographie ( Rabat ),Ste Oriigami Privé,26/10/2020,3 mois,Avec Convention,à distance,Non,Bac+2,Infographie,"
 Stagiaire en Infographie : Design et création d'affiches pour réseaux sociaux, Co-Gestion Réseaux sociaux   "
Stage en Informatique & Systèmes d'Information ( Agadir ),Wepilot,19/10/2020,6 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+3,Informatique & Systèmes d'Information,"
 WEPILOT est une société jeune et dynamique spécialisée en développement informatique basée à Agadir.<br/>Dans le cadre de ses activités en matière de solutions informatiques, WEPILOT offre l'opportunité de stage en développement web pour des développeurs débutants passionnés par les nouvelles technologies.<br/><br/>Profil recherché :<br/>Issu(e) d’une formation supérieure Bac +2/+5.<br/>Bonnes capacités d'analyse, de synthèse, d'écoute...<br/><br/>Compétences Techniques :<br/>Une bonne maitrise en : HTML, CSS et JS.<br/>Angular ou VueJS vous offre un grand avantage.<br/>Des connaissances sur JEE/Java platform, Application Serveurs, Bases de données relationnelles.<br/><br/>Rejoindre WEPILOT c'est faire le choix de la performance et de la réussite.  "
Stage en Web Design / Graphisme ( Marrakech ),Digital Speak,21/10/2020,2 mois,Sans Convention,à distance,Selon profil,Bac+2,Design,"
 <strong>QUI SOMMES-NOUS ?</strong> 
 Digital Speak passionnés de création, d’innovations, de réflexions, de nouveaux challenges, nous imaginons et concevons des identités, des dispositifs, des applications…originaux, surprenants. 
 <br/><strong>Digital Speak</strong> vous accompagne dans la digitalisation de votre business. Nous sommes experts en ecommerce et réalisons des sites et plateformes web sur-mesure. 
 <br/>Notre approche graphique est centrée autour de l’expérience utilisateur. Pour des besoins spécifiques nous réalisons des développements avancés web et mobile et connectons avec agilité vos ERP / CRM / PIM et autres plateformes web. Nous assurons également votre communication digitale à 360° pour développer votre activité.  
 <strong>Digital Speak</strong> recherche un.e stagiaire Designer Global avec une spécialité Ux/UI , poste basé à Distance. 
   
 <strong>QUI ETES-VOUS ?</strong> 
 Vous maîtrisez la suite Adobe ? 
 L'UX Design et le Design Graphique n'ont pas de secrets pour vous ? 
 Des notions en Design Thinking seraient un plus ! 
   
 Si ce descriptif vous correspond alors : N’attendez plus et rejoignez-nous ! 
   
 CE QUE NOUS POUVONS ACCOMPLIR ENSEMBLE : 
   
 Le/La stagiaire Design sera encadré.e par un Designer de l’équipe du Design Center. En tant que Designer Global, il participera en transverse aux différents projets innovants, et sera principalement positionné.e sur les projets nécessitant des compétences UX/UI. 
 Le/La stagiaire devra donc posséder les compétences et le savoir faire nécessaires à ce domaine. 
   
 Il/Elle sera également à même d'intervenir sur des activités de Design Graphique : 
 
 Participation aux Workshops Design Thinking, en immersion avec nos clients, 
 Intégration aux groupes de projets clients pour capter les thématiques pouvant être à la base de nouvelles innovations : interviews, exploration, recherches, data analytics, 
 Intégration aux équipes d’innovation, 
 Préparation des Workshops projets en support du coach innovation (exploration, analyse des tendances, pensée divergente), 
 Mise en place de la démarche Ux Design sur les projets, 
 Création d’inspiration boards, de concepts posters, de story boards. 
  "
Stage en Ressources Humaines ( Casablanca ),Cosumar,02/11/2020,1 mois,Avec Convention,à distance,Non,Bac+3,Ressources Humaines,"
 Stagiaire RH ou SI RH qui maitrise Excel qui peut commencer le stage à distance au niveau de la direction Ressources humaines du Groupe COSUMAR Casablanca   "
Stage en Contrôle de gestion ( Casablanca ),CABINET ADIL TAKY ARCHITECTE,01/11/2020,2 mois,Sans Convention,Stage en alternance,Non,Bac+2,Contrôle de gestion,"
 bonjour, je cherche stagaire en communication pour le compte d'Agence d'architecture sis à Maarif.   "
Stage en Commerce & Management ( Casablanca ),Alif Distributon,26/10/2020,2 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+2,Commerce & Management,"
 Dans le cadre du développement de nos activités, nous sommes à la recherche d'UNE commerciale en Action commerciale  . 
 Vous êtes passionné de ce métier, vous y avez acquis de solides connaissances que vous voudriez mettre en pratique au sein d'une équipe jeune et dynamique et au sein d'une entreprise qui vous offre de réelles opportunités de carrière, c'est le moment de saisir cette occasion. 
 Possibilités d'évolution.<br/> Intérêt pour le marketing.<br/> Forte capacité d'adaptation.<br/> Rigueur d'organisation et gestion multitâche.<br/> Bac +2/3 minimum ou en alternance. 
  MISSIONS: 
 Au sein d'une équipe particulièrement dynamique, vous assisterez les chef de projets /Commerciaux en particulier sur les points suivants : 
  -Prospection et prise  des RDV, <br/> -Traitement des demandes de produits cataloguent,<br/> - Qualifier le prospect : ses besoins, l'échéance des besoins, et le profil de l'entreprise.<br/> - Faire parvenir les documentations nécessaires au prospect/client.<br/> - Faire de la relance téléphonique permettant d'aller de la simple information à la signature d'un bon de commande.<br/> - Suivre et fidéliser le patrimoine clients  "
Stage en Commerce ( Casablanca ),louzidis,19/10/2020,3 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+2,Commerce,"
 Nous cherchons deux stagiaires pour découvrir et maitriser la vente Digitale pour le circuit traditionnel: 
 - suivi des recrutements clients; 
 - suivi des clients inactifs; 
 - ventes par téléphone. 
   
 la maitrise de la langue amazigh est obligatoire.  "
Stage en Gestion Comptable ( Casablanca ),louzidis,19/10/2020,3 mois,Sans Convention,Premier Emploi,Selon profil,Bac+4,Gestion Comptable,"
 nous cherchons une comptable junior pour découvrir et assurer: 
 - -l'ensemble des écritures comptables 
 -- gestion de la tésorerie; 
 -- balances clients et fournisseurs; 
 -- contrôle factures fournisseurs.  "
Stage en Système d'information & Organisation ( Aït Melloul ),TAMARIS ADVISORY,19/10/2020,3 mois,Sans Convention,Stage de fin d'études,Selon profil,Bac+2,Système d'information & Organisation,"
<h3>Stage Mission</h3>
 La société <strong>Tamaris Advisory</strong>, propose une offre de stage mission d'une période d'un mois à 3 mois en informatique de gestion ( développement et gestion d'une base de données informatique) . <br/>En coordination et en collaboration avec le chef de projet, vous participez au cœur de l'entreprise au développement, à la fiabilité et la mise en service du logiciel ( à partir d'une base de données existante). 
 <br/><strong>Missions principales</strong> 
 
 Faire un suivi quotidien du logiciel ; 
 Procéder à des saisies et à des modifications sur la base de données ; 
 Extension des fonctionnalités de la base de données existante ; 
 Développement et enrichissement du logiciel ; 
 Détection des anomalies sur la base de données ; 
 Réalisation des corrections des anomalies ; 
 Participer à d'autres missions réalisées dans le cadre de l'entreprise. 
 
 <br/><strong>Profil recherché :</strong> 
 <br/>Issu (e) d'une formation supérieure de bac + 2 en informatique de gestion. Impliqué, doté d'un esprit analytique et réactif. <br/>  
 <strong>Lieu de la mission :</strong> Zone industrielle, aït melloul.<br/><strong>Date de début de stage :</strong> 19 Octobre 2020  "
Stage en Comptabilité Audit et Finance ( Rabat ),Passage Fitness Holding,13/10/2020,3 mois,Avec Convention,Stage fonctionnel,Selon profil,Bac+3,Comptabilité Audit et Finance,"
 nous recherchons des stagiaires en comptabilté, finance Audit et contrôle de gestion ayant un BAC+2 / BAC+3 qui auront comme mission :  
 la tenue de la comptabilité générale,  
 les déclarations fiscales (TVA, IR..) 
 le recouvrement,  
 la gestion des clients,  
 la facturation,  
 etc..... 
 nous recherchons un profil ayant les qualités suivantes :  
 Esprit d'analyse, esprit d'équipe, rigueur, engagement et résistance au stress;  
 si vous êtes intéressé envoyez vos CV sur Stagiaires.ma  "
Stage en Marketing & Communication ( Rabat ),UX CENTERS,02/11/2020,3 mois,Sans Convention,Stage fonctionnel,Selon profil,Bac+3,Marketing & Communication,"
 stagiaire Marketing et communication (durée: 3 - 4 mois)<br/><br/>Fraîchement diplômé ou en cours d'étude en Marketing / Communication,<br/><br/>Vous Maîtrisez parfaitement les Réseaux sociaux : Instagram, Snapchat, Tiktok.<br/><br/>Alors ce stage est à vous.<br/>#stagiairemarketing<br/>#stagiairecommunication  "
Stage en Marketing & Communication ( Rabat ),UX CENTERS,02/11/2020,4 mois,Sans Convention,Stage fonctionnel,Non,Bac+3,Marketing & Communication,"
 stagiaire Marketing et communication (durée: 3 - 4 mois)<br/><br/>Fraîchement diplômé ou en cours d'étude en Marketing / Communication,<br/><br/>Vous Maîtrisez parfaitement les Réseaux sociaux : Instagram, Snapchat, Tiktok.<br/><br/>Alors ce stage est à vous.<br/>#stagiairemarketing<br/>#stagiairecommunication<br/><br/>  "
Stage en Assistant.e de projet communication et évènementiel ( Casablanca ),IECD Maroc,02/11/2020,6 mois,Sans Convention,Stage de fin d'études,Oui,Bac+4,Communication,"
 En partant de l’expression des besoins exprimés par les entreprises et les écoles dans le secteur de l’électricité / électrotechnique, l’IECD a démarré au Liban en 2007 le programme Graines d’Espérance (GDE) : programme qui consiste à améliorer les formations proposées par les centres de formation afin qu’elles correspondent aux besoins du marché du travail. 
 Cela passe par 5 piliers : l’amélioration des référentiels de formation, la rénovation des équipements, la formation des enseignants, la mise en place d’activités d’orientation et d’emploi, et l’amélioration de la gestion de l’école. 
 L’IECD et ses partenaires ont décidé d’essaimer cette expérience dans d’autres pays : ce programme est actuellement implanté en Côte d’Ivoire, Egypte, Liban, Maroc, Nigéria, Vietnam.  
 Au Maroc, le projet est mis en œuvre depuis 2014, et se déroule à Casablanca, Kenitra et Tétouan dans 5 centres de formation : 2 centres de formation par apprentissage (CFA) sont co-gérés directement par l’IECD, 3 centres de formation appartiennent à des structures partenaires publiques ou privés. 
 Le projet bénéficie du soutien de nombreuses entreprises, dont Schneider Electric et Nexans. En 2020, l’IECD Maroc grandit en embauchant une équipe de chargés de projet et en développement ses activités dans d’autres domaines d’expertise de l’IECD (entreprenariat, monde rural…). 
 Sous la supervision de la chargée de projet GDE, le.la stagiaire sera amené.e à réaliser les missions suivantes : 
 <strong>1– Appui à la mise en œuvre des activités de valorisation du programme GDE</strong> 
 
 Organisation et suivi d’évènements de valorisation de la formation professionnelle : séminaire, forums de l’emploi, tables rondes… 
 Appui à la mise en place des activités des CFA : activité d’orientation et d’emploi, activités sportives, culturelles et environnementales, concours… 
 Encadrement logistique des missions des experts, de formateurs ou de bailleurs 
 
 <strong>2– Sous la supervision de la chargée de projet, appui à la mise en œuvre des activités de communication de l’IECD Maroc</strong> 
 
 Visibilité des programmes sur les réseaux sociaux (Community management) 
 Rénovation et réalisation des supports de communication de l’IECD Maroc 
 Rédaction de la newsletter trimestrielle 
 Participation à des évènements externes visant à promouvoir et augmenter la visibilité du programme 
 
 <strong>3- Appuyer les activités transversales de l’IECD Maroc</strong> 
 
 Veille sur les appels à projet 
 Appui au reporting et à la collecte des indicateurs de suivi des différentes activités 
  "
Stage en Informatique & Systèmes d'Information ( Sala Al Jadida ),Axa Group Operations,02/11/2020,6 mois,Sans Convention,Stage fonctionnel,Oui,Bac+3,Informatique & Systèmes d'Information,"
<p xss=""removed"">Nous souhaitons recruter un(e) stagiaire d'une formation de Bac+4 ou plus avec une spécialisation en Gouvernance et Management des SI. 
<p xss=""removed"">  
<p xss=""removed"">Le candidat aura en charge 2 principales missions: 
 
<li xss=""removed"">Sécurité : sera en charge de la formalisation des politiques et procédure du CSO Office sur les volets sécurité physique, sécurité de l'information et la résilience opérationnelle. 
<li xss=""removed"">Aide à la gouvernance : organisation de l’agenda du GM, planification des meetings, rédaction des CR, préparation des supports 
 
<p xss=""removed"">  
<p xss=""removed"">Les compétences requises pour ce poste sont les suivantes : 
<p xss=""removed"">• Sens de l'organisation 
<p xss=""removed"">• Rigueur 
<p xss=""removed"">• Respect des données confidentielles 
<p xss=""removed"">• Bon niveau en Français/Anglais 
<p xss=""removed"">  
<p xss=""removed"">Poste basé à Technopolis (à Sala Al Jadida).  "
Stage en Marketing Digital ( Casablanca ),G&S,15/10/2020,3 mois,Sans Convention,Stage d'observation,Oui,Bac+2,Marketing Digital,"
 Bonjour  
 Nous sommes interessé par un stagiaire avec des connaissances concretes en marketing digital notamment facebook avec prime genereuse. 
 Nos remerciements  "
